Searching all threads for RAs in any of 15 target functions
  post-work-item A: 0x7ffca0ffc530..0x7ffca0ffc62b
  post-work-item B: 0x7ffca0ffc340..0x7ffca0ffc425
  post-work-item C: 0x7ffca0ffd8a0..0x7ffca0ffdab7
  CatchAndWriteMiniDump: 0x7ffca0febce0..0x7ffca0febd35
  CatchAndWriteMiniDumpEx: 0x7ffca0febd40..0x7ffca0febd97
  CatchAndWriteMiniDumpExForVoidPtrFn: 0x7ffca0febda0..0x7ffca0febdee
  CatchAndWriteMiniDumpExReturnsInt: 0x7ffca0febdf0..0x7ffca0febe47
  CatchAndWriteMiniDumpForVoidPtrFn: 0x7ffca0febe50..0x7ffca0febea4
  Dump_CallFunction: 0x7ffca0fe80c0..0x7ffca0fe826e
  Dump_CallMainFunction: 0x7ffca0fe8270..0x7ffca0fe8421
  Dump_CallWinMainFunction: 0x7ffca0fe8430..0x7ffca0fe85ec
  Dump_CreateDump: 0x7ffca0fe85f0..0x7ffca0fe86cf
  Dump_EnableCrashingOnCrashes: 0x7ffca0fe86d0..0x7ffca0fe8739
  WriteMiniDump: 0x7ffca0febf20..0x7ffca0febf45
  WriteMiniDumpUsingExceptionInfo: 0x7ffca0febf50..0x7ffca0fec08c

TID=27040
   stack 0x000000667c763c08 = tier0.dll+0x85b4  (Dump_CallWinMainFunction+0x184)
   stack 0x000000667c77d048 = tier0.dll+0x85b4  (Dump_CallWinMainFunction+0x184)
   --- module RAs on stack (top 30) ---
     +0x0010: filesystem_stdio.dll+0x89137
     +0x0020: filesystem_stdio.dll+0x8565d
     +0x00a0: tier0.dll+0x1dba5
     +0x00b0: tier0.dll+0x559e0
     +0x00d0: tier0.dll+0x1daff
     +0x0100: tier0.dll+0x45be5
     +0x0108: tier0.dll+0x559f8
     +0x0118: tier0.dll+0x7cd9
     +0x0130: tier0.dll+0x20058
     +0x0140: tier0.dll+0x728d0
     +0x0188: tier0.dll+0x728d0
     +0x0190: tier0.dll+0x7cd9
     +0x01c0: tier0.dll+0x7cd9
     +0x01e0: tier0.dll+0x0
     +0x01e8: tier0.dll+0x7cd9
     +0x01f0: tier0.dll+0x728d0
     +0x0240: filesystem_stdio.dll+0x91b9d
     +0x0290: libcef.dll+0x16a0180
     +0x02a0: filesystem_stdio.dll+0x9224d
     +0x02c0: filesystem_stdio.dll+0xa3d9c
     +0x02e0: gmod.exe+0x0
     +0x02e8: launcher.dll+0x3780
     +0x0308: libcef.dll+0x16a0180
     +0x0310: gmod.exe+0xd9860
     +0x0330: tier0.dll+0x85b4
     +0x03d8: libcef.dll+0x16a0180
     +0x03e0: tier0.dll+0xa308
     +0x0520: tier0.dll+0xa308
     +0x0540: filesystem_stdio.dll+0x38dfc
     +0x0570: tier0.dll+0xa308



=== Threads with TIER0 RAs only (filtering noise) ===

TID=27040 RIP=ntdll.dll+0x161d24 tier0_RAs=106
   +0x0010: filesystem_stdio.dll+0x89137
   +0x0020: filesystem_stdio.dll+0x8565d
   +0x00a0: tier0.dll+0x1dba5
   +0x00b0: tier0.dll+0x559e0
   +0x00d0: tier0.dll+0x1daff
   +0x0100: tier0.dll+0x45be5
   +0x0108: tier0.dll+0x559f8
   +0x0118: tier0.dll+0x7cd9
   +0x0130: tier0.dll+0x20058
   +0x0140: tier0.dll+0x728d0
   +0x0188: tier0.dll+0x728d0
   +0x0190: tier0.dll+0x7cd9
   +0x01c0: tier0.dll+0x7cd9
   +0x01e0: tier0.dll+0x0
   +0x01e8: tier0.dll+0x7cd9
   +0x01f0: tier0.dll+0x728d0
   +0x0240: filesystem_stdio.dll+0x91b9d
   +0x0290: libcef.dll+0x16a0180
   +0x02a0: filesystem_stdio.dll+0x9224d
   +0x02c0: filesystem_stdio.dll+0xa3d9c
   +0x02e0: gmod.exe+0x0
   +0x02e8: launcher.dll+0x3780
   +0x0308: libcef.dll+0x16a0180
   +0x0310: gmod.exe+0xd9860
   +0x0330: tier0.dll+0x85b4

TID=16236 RIP=engine.dll+0x33b5dc tier0_RAs=9  <<< CRASH THREAD
   +0x0018: lua_shared.dll+0x6c1a7
   +0x0028: engine.dll+0x33b572
   +0x0058: lua_shared.dll+0x6db9b
   +0x0068: engine.dll+0x35f958
   +0x00c8: engine.dll+0x364851
   +0x00f8: engine.dll+0x364a1f
   +0x0100: engine.dll+0xdd006e
   +0x0128: engine.dll+0x352a43
   +0x0148: engine.dll+0x422c40
   +0x0168: engine.dll+0x351403
   +0x0198: engine.dll+0x364815
   +0x01c8: engine.dll+0x34da1c
   +0x01d8: engine.dll+0x422c40
   +0x01f8: engine.dll+0x350215
   +0x0228: lua_shared.dll+0x6bab5
   +0x0238: engine.dll+0x34ff12
   +0x0270: engine.dll+0x38773a
   +0x02d0: lua_shared.dll+0xbf6c0
   +0x0518: lua_shared.dll+0x1b1df
   +0x0558: libcef.dll+0x16a0002
   +0x0568: lua_shared.dll+0x1b80e
   +0x0598: lua_shared.dll+0x96c20
   +0x05a8: lua_shared.dll+0x6056a
   +0x05d8: lua_shared.dll+0x6070e
   +0x0608: lua_shared.dll+0x87da

TID=14484 RIP=ntdll.dll+0x1627f4 tier0_RAs=9
   +0x0020: shaderapidx9.dll+0x95370
   +0x00a0: tier0.dll+0x129da
   +0x00b0: tier0.dll+0xa308
   +0x0318: libcef.dll+0x16a0000
   +0x0320: filesystem_stdio.dll+0x27efc
   +0x0330: tier0.dll+0x12552
   +0x0350: tier0.dll+0x1251f
   +0x0390: tier0.dll+0x124a8
   +0x03c0: tier0.dll+0x12469
   +0x03d0: tier0.dll+0x1182d
   +0x0400: vstdlib.dll+0xe21d
   +0x0450: tier0.dll+0xcdaa
   +0x0480: tier0.dll+0x120cb

TID=25884 RIP=ntdll.dll+0x1627f4 tier0_RAs=6
   +0x0330: tier0.dll+0x12552
   +0x0350: tier0.dll+0x1251f
   +0x0390: tier0.dll+0x124a8
   +0x03c0: tier0.dll+0x12469
   +0x03f0: vstdlib.dll+0x54530
   +0x0400: vstdlib.dll+0xe21d
   +0x0418: vstdlib.dll+0x54570
   +0x0438: vstdlib.dll+0x54668
   +0x0450: tier0.dll+0xcdaa
   +0x0480: tier0.dll+0x120cb

TID=5516 RIP=ntdll.dll+0x1627f4 tier0_RAs=6
   +0x0330: tier0.dll+0x12552
   +0x0350: tier0.dll+0x1251f
   +0x0390: tier0.dll+0x124a8
   +0x03c0: tier0.dll+0x12469
   +0x03f0: vstdlib.dll+0x54530
   +0x0400: vstdlib.dll+0xe21d
   +0x0418: vstdlib.dll+0x54570
   +0x0438: vstdlib.dll+0x54668
   +0x0450: tier0.dll+0xcdaa
   +0x0480: tier0.dll+0x120cb

TID=7324 RIP=ntdll.dll+0x1627f4 tier0_RAs=7
   +0x0330: tier0.dll+0x12552
   +0x0350: tier0.dll+0x1251f
   +0x0390: tier0.dll+0x124a8
   +0x03c0: tier0.dll+0x12469
   +0x03d0: tier0.dll+0x1182d
   +0x03f0: vstdlib.dll+0x54530
   +0x0400: vstdlib.dll+0xe21d
   +0x0418: vstdlib.dll+0x54570
   +0x0438: vstdlib.dll+0x54668
   +0x0450: tier0.dll+0xcdaa
   +0x0480: tier0.dll+0x120cb

TID=30444 RIP=ntdll.dll+0x1627f4 tier0_RAs=7
   +0x0330: tier0.dll+0x12552
   +0x0350: tier0.dll+0x1251f
   +0x0390: tier0.dll+0x124a8
   +0x03c0: tier0.dll+0x12469
   +0x03d0: tier0.dll+0x1182d
   +0x0400: vstdlib.dll+0xe21d
   +0x0450: tier0.dll+0xcdaa
   +0x0480: tier0.dll+0x120cb

TID=28816 RIP=ntdll.dll+0x1627f4 tier0_RAs=7
   +0x0040: libcef.dll+0x16a0000
   +0x00b0: d3d9.dll+0x182f4
