Searching for ANY value in [0x7ffca0ffd8a0..0x7ffca0ffdab7) on any stack...


=== Full RA list of TID 27040 (no filter) ===
  stack range: 0x667c7638d8..0x667c780000  (116520 bytes)
    0x000000667c7638d8: kernelbase.dll+0x2e40f
    0x000000667c7638e8: filesystem_stdio.dll+0x89137
    0x000000667c7638f8: filesystem_stdio.dll+0x8565d
    0x000000667c763978: tier0.dll+0x1dba5
    0x000000667c763988: tier0.dll+0x559e0
    0x000000667c7639a8: tier0.dll+0x1daff
    0x000000667c7639d8: tier0.dll+0x45be5
    0x000000667c7639e0: tier0.dll+0x559f8
    0x000000667c7639f0: tier0.dll+0x7cd9
    0x000000667c7639f8: ntdll.dll+0x16d39
    0x000000667c763a08: tier0.dll+0x20058
    0x000000667c763a18: tier0.dll+0x728d0
    0x000000667c763a60: tier0.dll+0x728d0
    0x000000667c763a68: tier0.dll+0x7cd9
    0x000000667c763a78: ntdll.dll+0x1663df
    0x000000667c763a98: tier0.dll+0x7cd9
    0x000000667c763aa8: ntdll.dll+0x19497
    0x000000667c763ab8: tier0.dll+0x0
    0x000000667c763ac0: tier0.dll+0x7cd9
    0x000000667c763ac8: tier0.dll+0x728d0
    0x000000667c763b18: filesystem_stdio.dll+0x91b9d
    0x000000667c763b68: libcef.dll+0x16a0180
    0x000000667c763b78: filesystem_stdio.dll+0x9224d
    0x000000667c763b98: filesystem_stdio.dll+0xa3d9c
    0x000000667c763bb8: gmod.exe+0x0
    0x000000667c763bc0: launcher.dll+0x3780
    0x000000667c763be0: libcef.dll+0x16a0180
    0x000000667c763be8: gmod.exe+0xd9860
    0x000000667c763c08: tier0.dll+0x85b4
    0x000000667c763cb0: libcef.dll+0x16a0180
    0x000000667c763cb8: tier0.dll+0xa308
    0x000000667c763df8: tier0.dll+0xa308
    0x000000667c763e18: filesystem_stdio.dll+0x38dfc
    0x000000667c763e48: tier0.dll+0xa308
    0x000000667c763e58: filesystem_stdio.dll+0x39034
    0x000000667c763e98: filesystem_stdio.dll+0x3aabf
    0x000000667c763ea8: tier0.dll+0x129da
    0x000000667c763eb0: filesystem_stdio.dll+0xd3350
    0x000000667c763ed8: tier0.dll+0x18bd8
    0x000000667c763ee8: filesystem_stdio.dll+0x3a49e
    0x000000667c763f08: tier0.dll+0x1b25d
    0x000000667c763f28: tier0.dll+0x129da
    0x000000667c763f38: tier0.dll+0x129da
    0x000000667c763f40: filesystem_stdio.dll+0xd3350
    0x000000667c763f58: tier0.dll+0x18bd8
    0x000000667c763f68: tier0.dll+0x18bd8
    0x000000667c763f78: ntdll.dll+0x18de3
    0x000000667c763fa8: ntdll.dll+0x19331
    0x000000667c763fb8: tier0.dll+0xad8d
    0x000000667c763ff8: tier0.dll+0x129da
    0x000000667c764020: tier0.dll+0x1ffb8
    0x000000667c764028: tier0.dll+0x559f8
    0x000000667c764038: tier0.dll+0x0
    0x000000667c764060: tier0.dll+0x7cd9
    0x000000667c764068: tier0.dll+0x0
    0x000000667c764070: tier0.dll+0x728d0
    0x000000667c764090: tier0.dll+0x1ffb8
    0x000000667c764098: tier0.dll+0x559f8
    0x000000667c7640d8: client.dll+0x12ab80
    0x000000667c7640e0: lua_shared.dll+0x1951c
    0x000000667c7640e8: client.dll+0x0
    0x000000667c7640f0: client.dll+0xacaa2c
    0x000000667c7640f8: client.dll+0x0
    0x000000667c764100: client.dll+0xacab28
    0x000000667c764108: client.dll+0x0
    0x000000667c764110: client.dll+0xaca960
    0x000000667c764118: client.dll+0x0
    0x000000667c764120: client.dll+0xacaaec
    0x000000667c764128: client.dll+0x0
    0x000000667c764130: client.dll+0xaca768
    0x000000667c764138: client.dll+0x0
    0x000000667c764140: client.dll+0xacc5b0
    0x000000667c764148: client.dll+0x0
    0x000000667c764150: client.dll+0xacec14
    0x000000667c764158: client.dll+0x0
    0x000000667c764160: client.dll+0xacc4d8
    0x000000667c764168: client.dll+0x0
    0x000000667c764170: client.dll+0xac4a98
    0x000000667c764178: lua_shared.dll+0x0
    0x000000667c764180: lua_shared.dll+0xd3000
    0x000000667c764188: lua_shared.dll+0x0
    0x000000667c764190: lua_shared.dll+0xd41a0
    0x000000667c764198: lua_shared.dll+0x0
    0x000000667c7641a0: lua_shared.dll+0xd3744
    0x000000667c7641a8: filesystem_stdio.dll+0xd3980
    0x000000667c7641f8: ntdll.dll+0x165d1e
    0x000000667c764200: filesystem_stdio.dll+0xd3980
    0x000000667c764208: filesystem_stdio.dll+0x15da4
    0x000000667c764218: filesystem_stdio.dll+0xa3d9c
    0x000000667c764228: tier0.dll+0x129da
    0x000000667c7642f8: client.dll+0x184eec
    0x000000667c7644c8: filesystem_stdio.dll+0x10a99
    0x000000667c7644f8: filesystem_stdio.dll+0x1f2ca
    0x000000667c764508: datacache.dll+0x63e00
    0x000000667c764528: tier0.dll+0x1c100
    0x000000667c764540: datacache.dll+0x3e16e
    0x000000667c764568: tier0.dll+0x10000
    0x000000667c764580: filesystem_stdio.dll+0xd3980
    0x000000667c7645b8: filesystem_stdio.dll+0xa3da4
    0x000000667c764650: filesystem_stdio.dll+0xd3980
    0x000000667c764688: filesystem_stdio.dll+0xa3da4
    0x000000667c764700: client.dll+0x184eec
    0x000000667c764788: filesystem_stdio.dll+0xa3da4
    0x000000667c764790: client.dll+0x184eec
    0x000000667c764808: filesystem_stdio.dll+0xa201d
    0x000000667c764848: ntdll.dll+0xaa0c4
    0x000000667c7648b0: kernelbase.dll+0x1a8270
    0x000000667c7648e8: tier0.dll+0x129da
    0x000000667c7648f8: tier0.dll+0xa308
    0x000000667c764918: tier0.dll+0x129da
    0x000000667c764928: tier0.dll+0x129da
    0x000000667c764940: datacache.dll+0x52018
    0x000000667c764948: datacache.dll+0x1a104
    0x000000667c764950: datacache.dll+0x52018
    0x000000667c764958: datacache.dll+0x1a104
    0x000000667c764978: datacache.dll+0x19451
    0x000000667c764988: datacache.dll+0x1a76f
    0x000000667c7649a8: datacache.dll+0x52008
    0x000000667c7649b8: datacache.dll+0x564e
    0x000000667c7649e8: libcef.dll+0x16a7b9c
    0x000000667c764a00: datacache.dll+0x520f0
    0x000000667c764a08: datacache.dll+0x5400
    0x000000667c764a48: datacache.dll+0xf8a7
    0x000000667c764a60: datacache.dll+0x3e160
    0x000000667c764a98: tier0.dll+0x18bd8
    0x000000667c764aa8: tier0.dll+0x129da
    0x000000667c764af8: tier0.dll+0x129da
    0x000000667c764b20: datacache.dll+0x520f0
    0x000000667c764b28: tier0.dll+0x18bd8
    0x000000667c764b58: tier0.dll+0x1b25d
    0x000000667c764b68: datacache.dll+0xafbc
    0x000000667c764b70: datacache.dll+0x520f0
    0x000000667c764b98: datacache.dll+0x119d2
    0x000000667c764bb8: datacache.dll+0x1244e
    0x000000667c764be8: datacache.dll+0xa99a
    0x000000667c764bf8: tier0.dll+0x129da
    0x000000667c764c00: datacache.dll+0x520f0
    0x000000667c764c20: datacache.dll+0x52018
    0x000000667c764c28: datacache.dll+0x1a104
    0x000000667c764c58: datacache.dll+0x19ee9
    0x000000667c764c78: datacache.dll+0x52008
    0x000000667c764c88: datacache.dll+0x6b4f
    0x000000667c764c90: datacache.dll+0x52070
    0x000000667c764cb8: datacache.dll+0x12bf4
    0x000000667c764cc8: datacache.dll+0x521b0
    0x000000667c764d50: datacache.dll+0x3d8e8
    0x000000667c764e08: tier0.dll+0x129da
    0x000000667c764e30: datacache.dll+0x52018
    0x000000667c764e38: datacache.dll+0x1a104
    0x000000667c764e60: datacache.dll+0x520f0
    0x000000667c764e68: datacache.dll+0x19ee9
    0x000000667c764e88: datacache.dll+0x52008
    0x000000667c764e90: datacache.dll+0x520f0
    0x000000667c764e98: datacache.dll+0x6b4f
    0x000000667c764ea0: datacache.dll+0x52070
    0x000000667c764eb8: client.dll+0x185440
    0x000000667c764ec8: datacache.dll+0xcd21
    0x000000667c764f08: client.dll+0x2d0533
    0x000000667c764f88: client.dll+0x18834c
    0x000000667c765218: tier0.dll+0x18bd8
    0x000000667c765248: tier0.dll+0x1b25d
    0x000000667c7652a8: client.dll+0x183ba5
    0x000000667c765318: client.dll+0x183ba5
    0x000000667c765368: client.dll+0x183ba5
    0x000000667c765448: client.dll+0x183ba5
    0x000000667c765498: client.dll+0x18d3eb
    0x000000667c765598: client.dll+0x183e18
    0x000000667c7655c8: libcef.dll+0x16a00ca
    0x000000667c7655e0: libcef.dll+0x171ff00
    0x000000667c7655e8: client.dll+0x18b860
    0x000000667c7655f8: client.dll+0x18e693
    0x000000667c765648: client.dll+0x1875b2
    0x000000667c765668: tier0.dll+0x129da
    0x000000667c765698: tier0.dll+0x129da
    0x000000667c7656a8: client.dll+0x2d0d2d
    0x000000667c7656e8: tier0.dll+0x129da
    0x000000667c7656f8: client.dll+0x2d0975
    0x000000667c765728: client.dll+0x1870ea
    0x000000667c765778: client.dll+0x18224b
    0x000000667c7657c8: tier0.dll+0x129da
    0x000000667c765858: client.dll+0x181fea
    0x000000667c767db8: client.dll+0x183ba5
    0x000000667c767e98: client.dll+0x183ba5
    0x000000667c767f78: client.dll+0x183ba5
    0x000000667c768058: client.dll+0x183ba5
    0x000000667c768138: client.dll+0x183ba5
    0x000000667c768218: client.dll+0x183ba5
    0x000000667c7682f8: client.dll+0x183ba5
    0x000000667c768348: client.dll+0x18d3eb
    0x000000667c7683c8: client.dll+0x18fa98
    0x000000667c7683d8: client.dll+0x183ba5
    0x000000667c768468: tier0.dll+0xa308
    0x000000667c768498: client.dll+0x42289f
    0x000000667c7684d8: client.dll+0x18c520
    0x000000667c768598: client.dll+0x18d285
    0x000000667c7685c0: client.dll+0x939160
    0x000000667c7685c8: client.dll+0x18b860
    0x000000667c768618: tier0.dll+0x129da
    0x000000667c768628: client.dll+0x1848e9
    0x000000667c768648: tier0.dll+0x18bd8
    0x000000667c768678: tier0.dll+0x1c14a
    0x000000667c768708: client.dll+0x1a3752
    0x000000667c7695f8: client.dll+0x194859
    0x000000667c769728: client.dll+0x195409
    0x000000667c769838: tier0.dll+0xa308
    0x000000667c769898: tier0.dll+0xa308
    0x000000667c7699d8: client.dll+0x1c0185
    0x000000667c769a38: client.dll+0x41f28d
    0x000000667c769a48: tier0.dll+0x1c14a
    0x000000667c769aa8: client.dll+0x41f388
    0x000000667c769ad8: client.dll+0x18b103
    0x000000667c769af8: datacache.dll+0x520f0
    0x000000667c769b08: client.dll+0x1a2827
